id,country,gdp_nominal,gdp_abbrev,gdp_growth,population,gdp_per_capita,share_of_world_gdp
95,Latvia,41153912663,$41.15 billion,1.98%,1850651,22238,0.04%
96,Nepal,40828247302,$40.83 billion,5.61%,30547580,1337,0.04%
97,Estonia,38100812959,$38.10 billion,-1.29%,1326062,28732,0.04%
98,El Salvador,32488720000,$32.49 billion,2.60%,6336392,5127,0.03%
99,Honduras,31717700115,$31.72 billion,4.00%,10432860,3040,0.03%
100,Papua New Guinea,30633444295,$30.63 billion,4.60%,10142619,3020,0.03%
101,Cambodia,29956769529,$29.96 billion,5.16%,16767842,1787,0.03%
102,Zambia,29784454056,$29.78 billion,4.74%,20017675,1488,0.03%
103,Cyprus,28439052741,$28.44 billion,5.63%,1251488,22724,0.03%
104,Trinidad and Tobago,27899082337,$27.90 billion,2.48%,1531044,18222,0.03%
105,Iceland,27841648044,$27.84 billion,6.44%,372899,74663,0.03%
106,Senegal,27684430244,$27.68 billion,4.15%,17316449,1599,0.03%
107,Georgia,24605375420,$24.61 billion,10.11%,3744385,6571,0.02%
108,Bosnia and Herzegovina,24527507288,$24.53 billion,3.90%,3233526,7585,0.02%
109,Macao,21979475561,$21.98 billion,-26.76%,695168,31618,0.02%
110,Guinea,21227749389,$21.23 billion,4.70%,13859341,1532,0.02%
111,Gabon,21071739228,$21.07 billion,3.04%,2388992,8820,0.02%
112,Zimbabwe,20678055598,$20.68 billion,3.40%,16320537,1267,0.02%
113,Botswana,20352322157,$20.35 billion,5.78%,2630296,7738,0.02%
114,Haiti,20253551885,$20.25 billion,-1.68%,11584996,1748,0.02%
115,Armenia,19502783988,$19.50 billion,12.60%,2780469,7014,0.02%
116,State of Palestine,19111900000,$19.11 billion,3.93%,5250072,3640,0.02%
117,Burkina Faso,18884619613,$18.88 billion,1.48%,22673762,833,0.02%
118,Albania,18882095518,$18.88 billion,4.84%,2842321,6643,0.02%
119,Mali,18827176532,$18.83 billion,3.69%,22593590,833,0.02%
120,Mozambique,17851491428,$17.85 billion,4.15%,32969518,541,0.02%
121,Malta,17765270015,$17.77 billion,6.85%,533286,33313,0.02%
122,Benin,17401746309,$17.40 billion,6.25%,13352864,1303,0.02%
123,Jamaica,17097760745,$17.10 billion,4.20%,2827377,6047,0.02%
124,Mongolia,16810883361,$16.81 billion,4.85%,3398366,4947,0.02%
125,Brunei,16681531646,$16.68 billion,-1.63%,449002,37152,0.02%
126,Laos,15724383783,$15.72 billion,2.71%,7529475,2088,0.02%
127,Nicaragua,15671583878,$15.67 billion,3.75%,6948392,2255,0.02%
128,Guyana,15357537068,$15.36 billion,57.80%,808726,18990,0.02%
129,Madagascar,14954967604,$14.95 billion,3.80%,29611714,505,0.01%
130,Congo,14615532210,$14.62 billion,1.55%,5970424,2448,0.01%
131,Moldova,14420947884,$14.42 billion,-5.95%,3272996,4406,0.01%
132,Niger,13969605583,$13.97 billion,11.50%,26207977,533,0.01%
133,North Macedonia,13563132057,$13.56 billion,2.15%,2093599,6478,0.01%
134,Rwanda,13312796765,$13.31 billion,8.16%,13776698,966,0.01%
135,Malawi,13164667627,$13.16 billion,0.92%,20405317,645,0.01%
136,Mauritius,12898307089,$12.90 billion,8.69%,1299469,9926,0.01%
137,Bahamas,12897400000,$12.90 billion,14.37%,409984,31458,0.01%
138,Chad,12704149842,$12.70 billion,2.24%,17723315,717,0.01%
139,Namibia,12607436976,$12.61 billion,4.56%,2567012,4911,0.01%
140,Equatorial Guinea,11813908448,$11.81 billion,3.15%,1674908,7053,0.01%
141,Kyrgyzstan,10930644915,$10.93 billion,7.02%,6630623,1649,0.01%
142,Tajikistan,10492123388,$10.49 billion,8.00%,9952787,1054,0.01%
143,Mauritania,10375460680,$10.38 billion,5.20%,4736139,2191,0.01%
144,Togo,8126439481,$8.13 billion,5.81%,8848699,918,0.01%
145,Maldives,6189865408,$6.19 billion,12.30%,523787,11818,0.01%
146,Montenegro,6095978868,$6.10 billion,6.09%,627082,9721,0.01%
147,Barbados,5637914515,$5.64 billion,10.00%,281635,20019,0.01%
148,Fiji,4943248200,$4.94 billion,16.12%,929766,5317,0.00%
149,Eswatini,4854167638,$4.85 billion,3.91%,1201670,4040,0.00%
150,Liberia,4001047150,$4.00 billion,4.81%,5302681,755,0.00%
151,Sierra Leone,3970343852,$3.97 billion,3.50%,8605718,461,0.00%
152,Suriname,3620655116,$3.62 billion,1.89%,618040,5858,0.00%
153,Andorra,3352032737,$3.35 billion,8.81%,79824,41993,0.00%
154,Timor-Leste,3163324631,$3.16 billion,-17.49%,1341296,2358,0.00%
155,Burundi,3073414678,$3.07 billion,1.85%,12889576,238,0.00%
156,Belize,2824081836,$2.82 billion,12.13%,405272,6968,0.00%
157,Lesotho,2553459763,$2.55 billion,0.59%,2305825,1107,0.00%
158,Central African Republic,2382618615,$2.38 billion,0.00%,5579144,427,0.00%
159,Cabo Verde,2314816792,$2.31 billion,17.71%,593149,3903,0.00%
160,Gambia,2273060863,$2.27 billion,4.92%,2705992,840,0.00%
161,Saint Lucia,2065027556,$2.07 billion,15.40%,179857,11481,0.00%
162,Antigua and Barbuda,1757603704,$1.76 billion,8.46%,93763,18745,0.00%
163,Guinea-Bissau,1633559092,$1.63 billion,3.50%,2105566,776,0.00%
164,Solomon Islands,1595710784,$1.60 billion,-4.06%,724273,2203,0.00%
165,Seychelles,1588406479,$1.59 billion,8.80%,107118,14829,0.00%
166,Grenada,1256413185,$1.26 billion,5.80%,125438,10016,0.00%
167,Comoros,1242519407,$1.24 billion,2.39%,836774,1485,0.00%
168,Vanuatu,983582865,$984 million,1.85%,326740,3010,0.00%
169,Saint Kitts & Nevis,961563259,$962 million,9.00%,47657,20177,0.00%
170,St. Vincent & Grenadines,948558503,$949 million,4.95%,103948,9125,0.00%
171,Samoa,832421565,$832 million,-6.02%,222382,3743,0.00%
172,Dominica,612048148,$612 million,5.94%,72737,8415,0.00%
173,Sao Tome & Principe,546680342,$547 million,0.93%,227380,2404,0.00%
174,Micronesia,427094119,$427 million,-0.62%,539013,792,0.00%
175,Marshall Islands,279667900,$280 million,1.50%,41569,6728,0.00%
176,Kiribati,223352943,$223 million,1.56%,131232,1702,0.00%
177,Tuvalu,60349391,$60 million,0.68%,11312,5335,0.00%
